=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total time:                              1392ms
   CPA time:                                 250ms
   DFS time:                                   0ms
   DSE time:                                 910ms
   Other time:                               232ms
   Instructions:                               8
   RTL Statements:                            18
   CFA Edges:                                 16
   States visited:                            18
   Final state space:                         17
   Finished normally:                       true
   Analysis result:                     OK
   Indirect Branches (no import calls):        1
   Tops:                                       0
   Unresolved Tops:                            0
=======================================================================
