=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total time:                              1578ms
   CPA time:                                 241ms
   DFS time:                                   0ms
   DSE time:                                1120ms
   Other time:                               217ms
   Instructions:                               6
   RTL Statements:                            14
   CFA Edges:                                 12
   States visited:                            14
   Final state space:                         13
   Finished normally:                       true
   Analysis result:                     OK
   Indirect Branches (no import calls):        1
   Tops:                                       0
   Unresolved Tops:                            0
=======================================================================
