=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total time:                              2520ms
   CPA time:                                 252ms
   DFS time:                                   1ms
   DSE time:                                2037ms
   Other time:                               230ms
   Instructions:                               8
   RTL Statements:                            20
   CFA Edges:                                 18
   States visited:                            22
   Final state space:                         19
   Finished normally:                       true
   Analysis result:                     OK
   Indirect Branches (no import calls):        1
   Tops:                                       1
   Unresolved Tops:                            0
=======================================================================
