=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total time:                               425ms
   CPA time:                                 291ms
   DFS time:                                   0ms
   DSE time:                                   0ms
   Other time:                               134ms
   Instructions:                               8
   RTL Statements:                            19
   CFA Edges:                                 17
   States visited:                            18
   Final state space:                         18
   Finished normally:                       true
   Analysis result:                     OK
   Indirect Branches (no import calls):        1
   Tops:                                       1
   Unresolved Tops:                            1
=======================================================================
