=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total time:                              1504ms
   CPA time:                                 254ms
   DFS time:                                   0ms
   DSE time:                                1015ms
   Other time:                               235ms
   Instructions:                              11
   RTL Statements:                            43
   CFA Edges:                                 41
   States visited:                            43
   Final state space:                         42
   Finished normally:                       true
   Analysis result:                     OK
   Indirect Branches (no import calls):        0
   Tops:                                       0
   Unresolved Tops:                            0
=======================================================================
