=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total time:                              2739ms
   CPA time:                                 274ms
   DFS time:                                   1ms
   DSE time:                                2281ms
   Other time:                               183ms
   Instructions:                               6
   RTL Statements:                            18
   CFA Edges:                                 16
   States visited:                            20
   Final state space:                         17
   Finished normally:                       true
   Analysis result:                     OK
   Indirect Branches (no import calls):        0
   Tops:                                       1
   Unresolved Tops:                            0
=======================================================================
