=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total time:                              1520ms
   CPA time:                                 270ms
   DFS time:                                   1ms
   DSE time:                                1053ms
   Other time:                               196ms
   Instructions:                               6
   RTL Statements:                            14
   CFA Edges:                                 12
   States visited:                            14
   Final state space:                         13
   Finished normally:                       true
   Analysis result:                     OK
   Indirect Branches (no import calls):        1
   Tops:                                       0
   Unresolved Tops:                            0
=======================================================================
