=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total time:                               394ms
   CPA time:                                 247ms
   DFS time:                                   0ms
   DSE time:                                   0ms
   Other time:                               147ms
   Instructions:                               6
   RTL Statements:                            18
   CFA Edges:                                 16
   States visited:                            17
   Final state space:                         17
   Finished normally:                       true
   Analysis result:                     OK
   Indirect Branches (no import calls):        0
   Tops:                                       0
   Unresolved Tops:                            0
=======================================================================
