=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total Time:                              1629ms
   CPA Time:                                 268ms
   DFS Time:                                   0ms
   DSE Time:                                1155ms
   Other Time:                               206ms
   Instructions:                               6
   RTL Statements:                            18
   CFA Edges:                                 16
   States Visited:                            18
   Final State Space:                         17
   Finished Normally:                       true
   Analysis Result:                     OK
   Indirect Branches (no import calls):        0
   Tops:                                       1
   Unresolved Tops:                            0
   DSE Requests:                               2
   DSE Edges:                                  1
=======================================================================
Identified binary sections
=======================================================================
Section .text start: 0x8048060
Section .text size: 0x17
=======================================================================
