=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total time:                              2064ms
   CPA time:                                 457ms
   DFS time:                                   1ms
   DSE time:                                1411ms
   Other time:                               195ms
   Instructions:                               9
   RTL Statements:                            25
   CFA Edges:                                 23
   States visited:                            30
   Final state space:                         24
   Finished normally:                       true
   Analysis result:                     OK
   Indirect Branches (no import calls):        0
   Tops:                                       2
   Unresolved Tops:                            0
=======================================================================
