=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total time:                               245ms
   CPA time:                                  88ms
   DFS time:                                   0ms
   DSE time:                                   0ms
   Other time:                               157ms
   Instructions:                               1
   RTL Statements:                             9
   CFA Edges:                                  7
   States visited:                             8
   Final state space:                          8
   Finished normally:                       true
   Analysis result:                     OK
   Indirect Branches (no import calls):        1
   Tops:                                       0
   Unresolved Tops:                            0
=======================================================================
