=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total Time:                              1630ms
   CPA Time:                                 270ms
   DFS Time:                                   1ms
   DSE Time:                                1160ms
   Other Time:                               199ms
   Instructions:                               8
   RTL Statements:                            24
   CFA Edges:                                 22
   States Visited:                            25
   Final State Space:                         23
   Finished Normally:                       true
   Analysis Result:                     OK
   Indirect Branches (no import calls):        0
   Tops:                                       2
   Unresolved Tops:                            0
   DSE Requests:                               2
   DSE Edges:                                  2
=======================================================================
Identified binary sections
=======================================================================
Section .text start: 0x8048060
Section .text size: 0x1d
=======================================================================
