=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total Time:                              1236ms
   CPA Time:                                 282ms
   DFS Time:                                  13ms
   DSE Time:                                 578ms
   Other Time:                               363ms
   Instructions:                               9
   RTL Statements:                            25
   CFA Edges:                                 24
   States Visited:                            34
   Final State Space:                         24
   Finished Normally:                       true
   Analysis Result:                     OK
   Indirect Branches (no import calls):        0
   Tops:                                       1
   Unresolved Tops:                            1
   DSE Requests:                               1
   DSE Edges:                                  0
=======================================================================
Identified binary sections
=======================================================================
Section .text start: 0x8048060
Section .text size: 0x29
=======================================================================
