=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total time:                               565ms
   CPA time:                                 440ms
   DFS time:                                   0ms
   DSE time:                                   0ms
   Other time:                               125ms
   Instructions:                               8
   RTL Statements:                            19
   CFA Edges:                                 17
   States visited:                            18
   Final state space:                         18
   Finished normally:                       true
   Analysis result:                     OK
   Indirect Branches (no import calls):        1
   Tops:                                       1
   Unresolved Tops:                            1
=======================================================================
