=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total time:                              2820ms
   CPA time:                                 455ms
   DFS time:                                   1ms
   DSE time:                                2145ms
   Other time:                               219ms
   Instructions:                              13
   RTL Statements:                            31
   CFA Edges:                                 29
   States visited:                            33
   Final state space:                         30
   Finished normally:                       true
   Analysis result:                     OK
   Indirect Branches (no import calls):        1
   Tops:                                       1
   Unresolved Tops:                            0
=======================================================================
