=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total time:                              1453ms
   CPA time:                                 486ms
   DFS time:                                   1ms
   DSE time:                                 763ms
   Other time:                               203ms
   Instructions:                              14
   RTL Statements:                            35
   CFA Edges:                                 34
   States visited:                            36
   Final state space:                         34
   Finished normally:                       true
   Analysis result:                     OK
   Indirect Branches (no import calls):        1
   Tops:                                       1
   Unresolved Tops:                            1
=======================================================================
