=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total time:                              1243ms
   CPA time:                                 432ms
   DFS time:                                   0ms
   DSE time:                                 603ms
   Other time:                               208ms
   Instructions:                               9
   RTL Statements:                            25
   CFA Edges:                                 23
   States visited:                            25
   Final state space:                         24
   Finished normally:                       true
   Analysis result:                     OK
   Indirect Branches (no import calls):        0
   Tops:                                       0
   Unresolved Tops:                            0
=======================================================================
